============================================================================================================================================
  신뢰성 데이터 종합 현황 리포트  |  최신 폴더: 260226  |  분석일: 2026-03-20 12:24
  분석 모드: 메타데이터 분석 전용
============================================================================================================================================

■ 데이터 규모
  날짜 폴더 수: 395개 (181019 ~ 260226)
  폴더 내 전체 파일: 32982개 (중복 포함)
  고유 파일(최신 버전): 3909개
  고유 시험 항목(그룹): 2044개
  최신 폴더 포함: 106개 / 미포함(과거만): 1938개

============================================================================================================================================
■ 폴더별 파일 수 추이 (최근 20개)
  251030           |   26개 #############
  251031           |  140개 ######################################################################
  251105           |  187개 ################################################################################
  251112           |  168개 ################################################################################
  251119           |  187개 ################################################################################
  251128           |  191개 ################################################################################
  251204           |  190개 ################################################################################
  251211           |  188개 ################################################################################
  251217           |  148개 ##########################################################################
  251218           |   45개 ######################
  251223           |  147개 #########################################################################
  251224           |   46개 #######################
  260107           |  189개 ################################################################################
  260115           |  148개 ##########################################################################
  260116           |   44개 ######################
  260122           |  190개 ################################################################################
  260128           |   13개 ######
  260129           |  176개 ################################################################################
  260212           |  197개 ################################################################################
  260226           |  216개 ################################################################################

============================================================================================================================================
■ 카테고리별 현황
  카테고리         |   전체 |   최신 |   모델수 | 제조사
  ----------------------------------------------------------------------------------------------------
  Buds         |   39 |    7 |    31 | ATL, Cosmx, EVE, SDI
  Laptop       |   15 |    2 |    12 | ATL, SDI
  Phone        | 1792 |   72 |  1502 | ATL, BYD, Cosmx, EVE, ICF, LGES, LWN, Liwinon, SDI, TSDI
  Phone(JDM)   |   42 |    6 |    35 | ATL, BYD, LWM, LWN, Liwinon, SDI
  Ring         |   38 |    6 |    37 | Everpower, SDI
  Robot        |    6 |    2 |     6 | ATL, SDI
  Tab          |   60 |    6 |    52 | ATL, BYD, SDI, TSDI
  Watch        |   52 |    5 |    43 | ATL, Cosmx, SDI, TSDI

============================================================================================================================================
■ 최신 기준 종합 리스트 (최신 폴더 260226 포함 항목)
============================================================================================================================================
   No | 카테     | 모델                       | 제조사        | 개발    | 세대    | 전압     |     용량 | 온도셋                | 완성    |   EA | BLK        | 사이클힌트                | 최초     | 최종     |   폴더 |   파일 |      크기 |       변화 | mAh | 태그
  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    1 | Buds   | Buds4                    | EVE        | MP2   |       |        |      - | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 251112 | 260226 |   16 |    3 |    461K |        - | ○   | -
    2 | Buds   | Buds4 Cradle             | ATL        | -     |       |        |    515 | 15°C/23°C/45°C     | 3/3   |   33 | BLK1, BLK2, BLK3, BLK5, BLK6, BLK7 | -                    | 250716 | 260226 |   28 |    8 |    886K |        - | ●   | -
    3 | Buds   | Buds4 Cradle sepa 4mm    | ATL        | -     |       |        |    515 | 23°C               | 1/3   |   10 | -          | -                    | 250923 | 260226 |   20 |    1 |    199K |        - | ●   | -
    4 | Buds   | Buds4 Pro                | ATL        | MP2   |       |        |     57 | 15°C/23°C/45°C     | 3/3   |   24 | -          | -                    | 250910 | 260226 |   24 |    5 |    460K |        - | ●   | -
    5 | Buds   | Buds4 Pro Cradle 45V     | Cosmx      | -     |       |        |    515 | 15°C/23°C/45°C     | 3/3   |   38 | BLK3, BLK5, BLK7 | -                    | 251023 | 260226 |   20 |    5 |    713K |        - | ●   | -
    6 | Buds   | Buds4 Pro Cradle 45V 26  | Cosmx      | -     |       |        |    515 | 45°C               | 1/3   |    2 | BLK3       | 300CY                | 260107 | 260226 |    6 |    1 |     58K |        - | ●   | -
    7 | Buds   | Buds4 Pro Cradle 45V CHARGE200 | Cosmx      | -     |       |        |    515 | 23°C               | 1/3   |    4 | BLK5       | -                    | 251112 | 260226 |   13 |    1 |     26K |        - | ●   | CHARGE200
    8 | Laptop | GB6 Pro14                | ATL        | -     |       |        |   4286 | 15°C/23°C/45°C     | 3/3   |   52 | BLK2, BLK5, BLK6 | 1200CY               | 250529 | 260226 |   32 |    6 |   1435K |        - | ●   | -
    9 | Laptop | GB6 Ultra16              | SDI        | -     |       |        |   5118 | 23°C               | 1/3   |   12 | BLK13, BLK14 | 1200CY               | 250612 | 260226 |   32 |    3 |    616K |        - | ●   | -
   10 | Phone  | A3656                    | LGES       | MP1   | 2nd   |        |   4905 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 250730 | 260226 |   30 |    5 |    840K |        - | ●   | -
   11 | Phone  | A3656                    | LGES       | MP2   |       |        |   4905 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 250827 | 260226 |   26 |    3 |    530K |        - | ●   | -
   12 | Phone  | A56 Boost                | ATL        | -     |       | 4.52   |   4950 | 23°C               | 1/3   |   17 | BLK1       | re-test; 1200CY      | 250813 | 260226 |   26 |    3 |    982K |        - | ●   | Boosting
   13 | Phone  | B7 main R                | SDI        | -     |       |        |   1189 | 45°C               | 1/3   |    - | -          | -                    | 250903 | 260226 |   22 |    1 |     71K |        - | ●   | R-tape
   14 | Phone  | B8 Main                  | ATL        | -     | 2nd   | 4.55   |   1150 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 260226 | 260226 |    1 |    3 |     47K |        - | ●   | -
   15 | Phone  | B8 main                  | ATL        | -     |       | 4.55   |   1150 | 15°C/23°C/45°C     | 3/3   |   20 | -          | -                    | 260122 | 260226 |    5 |    3 |    668K |        - | ●   | -
   16 | Phone  | B8 main                  | SDI        | -     |       | 4.55   |   1150 | 15°C/23°C/45°C     | 3/3   |   44 | -          | -                    | 260115 | 260226 |    6 |    5 |    808K |        - | ●   | -
   17 | Phone  | B8 sub                   | ATL        | -     |       | 4.55   |   3024 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 260212 | 260226 |    2 |    3 |    409K |        - | ●   | -
   18 | Phone  | B8 sub                   | SDI        | -     |       | 4.55   |   1150 | 23°C               | 1/3   |   20 | -          | -                    | 260212 | 260226 |    2 |    1 |    322K |        - | ●   | -
   19 | Phone  | B8 sub                   | SDI        | -     |       | 4.55   |   3024 | 15°C/45°C          | 2/3   |   10 | -          | -                    | 260212 | 260226 |    2 |    3 |    262K |        - | ●   | -
   20 | Phone  | Gen4 2C                  | SDI        | MP2   | 7th   |        |      - | 15°C/23°C/45°C     | 3/3   |   33 | -          | -                    | 250417 | 260226 |   33 |    5 |   1189K |        - | ○   | -
   21 | Phone  | Gen4 45V 2C              | Cosmx      | MP2   | 3rd   |        |      - | 15°C/23°C/45°C     | 3/3   |    - | BLK12, BLK13, BLK14 | 301start             | 250116 | 260226 |   52 |   12 |   3949K |        - | ○   | -
   22 | Phone  | Gen4 plus 2C             | SDI        | MP2   | 3rd   |        |   4931 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 251023 | 260226 |   20 |    3 |   1312K |        - | ●   | -
   23 | Phone  | Gen5                     | ATL        | MP2   |       | 4.53   |   4991 | 15°C/23°C          | 2/3   |   16 | -          | -                    | 250903 | 260226 |   24 |    9 |   1730K |        - | ●   | -
   24 | Phone  | Gen5                     | Cosmx      | MP2   |       |        |      - | 23°C               | 1/3   |   20 | BLK10, BLK13, BLK8 | 800CY                | 250827 | 260226 |   23 |    4 |   1284K |        - | ○   | -
   25 | Phone  | Gen5                     | Cosmx      | MP1   | 2nd   | 4.53   |   4900 | 15°C/23°C/45°C     | 3/3   |   12 | -          | -                    | 251023 | 260226 |   19 |    3 |    876K |        - | ●   | Graphite
   26 | Phone  | Gen5                     | Cosmx      | MP2   |       | 4.53   |   4900 | 15°C/23°C/45°C     | 3/3   |   32 | -          | -                    | 251030 | 260226 |   19 |    4 |   1579K |        - | ●   | Graphite
   27 | Phone  | Gen5                     | SDI        | MP2   |       | 4.53   |   4804 | 45°C               | 1/3   |    8 | -          | -                    | 251112 | 260226 |   10 |    1 |    195K |        - | ●   | Graphite
   28 | Phone  | Gen5 2C                  | Liwinon    | -     |       | 4.53   |   4875 | 23°C               | 1/3   |    - | BLK13, BLK14 | -                    | 251002 | 260226 |   18 |    2 |    604K |        - | ●   | -
   29 | Phone  | Gen5 2nd                 | SDI        | MP1   |       | 4.53   |   4933 | 15°C/23°C/45°C     | 3/3   |    8 | -          | -                    | 251105 | 260226 |   17 |    3 |    118K |        - | ●   | -
   30 | Phone  | Gen5 Boosting            | SDI        | MP2   |       |        |      - | 23°C               | 1/3   |    - | -          | -                    | 250827 | 260226 |   23 |    1 |    749K |        - | ○   | Boosting
   31 | Phone  | Gen5 Boosting MP1 7 1    | SDI        | -     | 2nd   | 4.55   |   2688 | 23°C               | 1/3   |    - | -          | -                    | 251112 | 260226 |   13 |    1 |     63K |        - | ●   | Boosting
   32 | Phone  | Gen5 Boosting MP2        | SDI        | -     |       | 4.55   |   2688 | 15°C/23°C/45°C     | 3/3   |   25 | -          | 300CY                | 250821 | 260226 |   32 |    8 |   1209K |        - | ●   | Boosting
   33 | Phone  | Gen5 Gr 10 2             | ATL        | MP2   |       | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 250730 | 260226 |   25 |    1 |    306K |        - | ●   | Graphite
   34 | Phone  | Gen5 Gr 11 1             | LGES       | MP1   | 2nd   | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 251002 | 260226 |   18 |    1 |    187K |        - | ●   | Graphite
   35 | Phone  | Gen5 Gr 11 4             | ATL        | MP2   |       | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 250730 | 260226 |   24 |    1 |    376K |        - | ●   | Graphite
   36 | Phone  | Gen5 Gr 11 9             | LGES       | MP2   | 2nd   | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 251119 | 260226 |   12 |    1 |    634K |        - | ●   | Graphite
   37 | Phone  | Gen5 Gr 12 1             | LGES       | MP2   | 2nd   | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 251119 | 260226 |   12 |    1 |     28K |        - | ●   | Graphite
   38 | Phone  | Gen5 Gr 12 4             | ATL        | MP2   |       | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 250813 | 260226 |   24 |    1 |    346K |        - | ●   | Graphite
   39 | Phone  | Gen5 Gr 13 2             | ATL        | MP2   |       | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 250730 | 260226 |   26 |    2 |    347K |        - | ●   | Graphite
   40 | Phone  | Gen5 Gr 13 6             | LGES       | MP2   | 2nd   | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 251119 | 260226 |   12 |    1 |    376K |        - | ●   | Graphite
   41 | Phone  | Gen5 Gr 2rd              | BYD        | MP2   |       |        |      - | 23°C               | 1/3   |    - | -          | -                    | 260212 | 260226 |    2 |    1 |    231K |        - | ○   | -
   42 | Phone  | Gen5 Gr 9 2              | ATL        | MP2   |       | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 250730 | 260226 |   25 |    1 |    306K |        - | ●   | Graphite
   43 | Phone  | Gen5 Gr 9 3              | LGES       | MP1   | 2nd   | 4.53   |   5060 | 23°C               | 1/3   |    - | -          | -                    | 251002 | 260226 |   18 |    1 |    222K |        - | ●   | Graphite
   44 | Phone  | Gen5 Gr MP2 1            | BYD        | -     |       |        |      - | 23°C               | 1/3   |    4 | -          | -                    | 250820 | 260226 |   25 |    1 |    398K |        - | ○   | -
   45 | Phone  | Gen5 Gr MP2 2            | BYD        | -     |       |        |      - | 23°C               | 1/3   |    2 | -          | -                    | 250820 | 260226 |   25 |    1 |    258K |        - | ○   | -
   46 | Phone  | Gen5 Gr MP2 3            | BYD        | -     |       |        |      - | 23°C               | 1/3   |    5 | -          | -                    | 250820 | 260226 |   24 |    1 |    456K |        - | ○   | -
   47 | Phone  | Gen5 Gr MP2 4            | BYD        | -     |       |        |      - | 23°C               | 1/3   |    2 | -          | -                    | 250820 | 260226 |   24 |    1 |    194K |        - | ○   | -
   48 | Phone  | Gen5 Gr MP2 5            | BYD        | -     |       |        |      - | 23°C               | 1/3   |    2 | -          | -                    | 250821 | 260226 |   24 |    1 |     98K |        - | ○   | -
   49 | Phone  | Gen5 Gr MP2 6            | BYD        | -     |       |        |      - | 23°C               | 1/3   |    1 | -          | -                    | 250820 | 260226 |   24 |    1 |     28K |        - | ○   | -
   50 | Phone  | Gen5 MP2                 | SDI        | -     |       | 4.53   |   4804 | 23°C               | 1/3   |   20 | -          | -                    | 251128 | 260226 |   11 |    2 |   1079K |        - | ●   | Graphite
   51 | Phone  | H8 Main                  | ATL        | -     |       | 4.55   |   2267 | 23°C               | 1/3   |   20 | BLK2, BLK3 | -                    | 251217 | 260226 |    8 |    2 |    996K |        - | ●   | -
   52 | Phone  | H8 Main                  | ATL        | -     |       |        |      - | 15°C/45°C          | 2/3   |   18 | BLK5, BLK6 | -                    | 251217 | 260226 |    9 |    5 |    410K |        - | ○   | -
   53 | Phone  | H8 Main                  | SDI        | -     |       | 4.55   |   2267 | 15°C/23°C/45°C     | 3/3   |   50 | BLK2, BLK3, BLK5 | 100CY; 300CY         | 251211 | 260226 |   12 |    6 |   1536K |        - | ●   | -
   54 | Phone  | H8 Main Side             | SDI        | -     |       | 4.55   |   2267 | 23°C               | 1/3   |    5 | BLK2       | -                    | 260122 | 260226 |    4 |    1 |    164K |        - | ●   | -
   55 | Phone  | H8 SUB                   | Cosmx      | -     |       | 4.55   |   2393 | 23°C               | 1/3   |   29 | BLK1, BLK5 | -                    | 251217 | 260226 |   11 |    3 |   1017K |        - | ●   | -
   56 | Phone  | H8 Sub                   | ATL        | -     |       |        |      - | 15°C/45°C          | 2/3   |   26 | BLK5, BLK6 | -                    | 251218 | 260226 |    8 |    6 |    543K |        - | ○   | ICF
   57 | Phone  | H8 Sub                   | ATL        | -     |       | 4.55   |   2393 | 23°C               | 1/3   |   41 | BLK1, BLK12, BLK7 | re-test              | 251223 | 260226 |    8 |    4 |   1352K |        - | ●   | ICF
   58 | Phone  | H8 Sub                   | Cosmx      | -     |       | 4.55   |   2393 | 45°C               | 1/3   |    8 | BLK6       | -                    | 251218 | 260226 |    8 |    1 |    265K |        - | ●   | -
   59 | Phone  | M2                       | SDI        | MP1   | 2nd   |        |   4078 | 15°C/23°C/45°C     | 3/3   |    - | BLK1, BLK7 | -                    | 250828 | 260226 |   25 |    4 |   1193K |        - | ●   | -
   60 | Phone  | M2                       | SDI        | MP2   | 2nd   |        |   4078 | 15°C/23°C/45°C     | 3/3   |    7 | BLK1, BLK3, BLK4, BLK5, BLK7 | restart              | 250903 | 260226 |   28 |    9 |   1542K |        - | ●   | -
   61 | Phone  | M2 Gr                    | SDI        | -     |       |        |   3980 | 15°C/23°C/45°C     | 3/3   |    2 | BLK1, BLK3, BLK4 | -                    | 250904 | 260226 |   23 |    6 |    742K |        - | ●   | Graphite
   62 | Phone  | M2 main2                 | ATL        | MP1   |       |        |   3980 | 15°C/23°C/45°C     | 3/3   |    - | BLK2, BLK4 | -                    | 250924 | 260226 |   26 |    4 |   1132K |        - | ●   | -
   63 | Phone  | M2 main2                 | ATL        | MP2   |       |        |   3980 | 23°C               | 1/3   |    - | BLK3, BLK7 | -                    | 251014 | 260226 |   17 |    2 |   1025K |        - | ●   | -
   64 | Phone  | M2 main2 at 470cycle     | ATL        | MP1   |       |        |      - | 45°C               | 1/3   |    - | -          | 470CY; restart       | 260129 | 260226 |    3 |    1 |     28K |        - | ○   | -
   65 | Phone  | M3                       | SDI        | -     |       |        |   4855 | 23°C               | 1/3   |    8 | BLK8       | 1200CY               | 250917 | 260226 |   21 |    2 |    116K |        - | ●   | -
   66 | Phone  | M3 Chonan                | SDI        | -     |       |        |   4855 | 23°C               | 1/3   |   20 | BLK14, BLK8 | -                    | 251023 | 260226 |   16 |    2 |    342K |        - | ●   | -
   67 | Phone  | M3 PR SET                | SDI        | -     |       |        |      - | -                  | 0/3   |    6 | -          | -                    | 251128 | 260226 |   11 |    2 |     38K |        - | ○   | PR_SET
   68 | Phone  | M37                      | ATL        | -     |       | 4.53   |   5882 | 23°C               | 1/3   |   22 | -          | -                    | 260107 | 260226 |    7 |    4 |    925K |        - | ●   | -
   69 | Phone  | PA2 Bottom               | TSDI       | -     |       | 4.47   |   4755 | 15°C/23°C/45°C     | 3/3   |    - | -          | -                    | 251105 | 260226 |   17 |    3 |    497K |        - | ●   | Bottom_Tape
