====================================================================================================
  DB 인제스트 우선순위 리포트  |  기준 데이터: _신뢰성_종합현황.json
  생성일: 2026-03-22 10:37
  정렬: 최신폴더 우선 → Tier 순서 → 점수 내림차순
====================================================================================================

■ 배치별 요약 (인제스트 순서)
  배치 1: 최신폴더 + Tier 1 (즉시 인제스트)        →    46개 그룹,   211개 파일
  배치 2: 최신폴더 + Tier 2                  →    40개 그룹,    80개 파일
  배치 3: 최신폴더 + Tier 3                  →    20개 그룹,    27개 파일
  배치 4: 과거 + Tier 1                    →   235개 그룹,  1144개 파일
  배치 5: 과거 + Tier 2                    →   582개 그룹,  1108개 파일
  배치 6: 과거 + Tier 3                    →  1121개 그룹,  1339개 파일
  합계: 2044개 그룹

■ 점수 기준
  온도 완성도: 3/3=30점, 2/3=15점, 1/3=5점
  mAh 자동추출 가능: +20점
  카테고리: Phone=15점, Tab/Watch=8점, ...
  파일 크기: ≥1MB=15점, ≥500K=10점, ≥200K=5점
  EA 수: ≥10=5점, ≥1=2점
  파일 수: ≥4=5점, ≥2=2점

====================================================================================================
■ 배치 1 — ★ 최신폴더 | Tier 1 (46개)
====================================================================================================
   No |   점수 | 카테       | 모델                           | 제조사        |     용량 | 온도셋                  | 완성    | mAh |  파일 |       크기 | 점수 상세                         
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
    1 |   90 | Phone    | Gen5                         | Cosmx      |   4900 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |   1579K | T30+M20+C15+S15+E5+F5          [Graphite]
    2 |   90 | Phone    | Gen5 Boosting MP2            | SDI        |   2688 | 15°C/23°C/45°C       | 3/3   | ●   |   8 |   1209K | T30+M20+C15+S15+E5+F5          [Boosting]
    3 |   90 | Phone    | H8 Main                      | SDI        |   2267 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |   1536K | T30+M20+C15+S15+E5+F5         
    4 |   87 | Phone    | M2                           | SDI        |   4078 | 15°C/23°C/45°C       | 3/3   | ●   |   9 |   1542K | T30+M20+C15+S15+E2+F5         
    5 |   87 | Phone    | Q8 Main                      | ATL        |   2369 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |   1059K | T30+M20+C15+S15+E2+F5         
    6 |   87 | Phone    | Q8 Sub                       | ATL        |   2485 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |   1047K | T30+M20+C15+S15+E2+F5         
    7 |   85 | Phone    | B8 main                      | SDI        |   1150 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    808K | T30+M20+C15+S10+E5+F5         
    8 |   85 | Phone    | M2                           | SDI        |   4078 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |   1193K | T30+M20+C15+S15+E0+F5         
    9 |   85 | Phone    | M2 main2                     | ATL        |   3980 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |   1132K | T30+M20+C15+S15+E0+F5         
   10 |   85 | Phone    | Q8 SUB                       | SDI        |   2485 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |   1131K | T30+M20+C15+S15+E0+F5         
   11 |   85 | Phone    | SB2                          | LGES       |   5000 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    702K | T30+M20+C15+S10+E5+F5         
   12 |   82 | Phone    | B8 main                      | ATL        |   1150 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    668K | T30+M20+C15+S10+E5+F2         
   13 |   82 | Phone    | Gen4 plus 2C                 | SDI        |   4931 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |   1312K | T30+M20+C15+S15+E0+F2         
