idx,test_category,sch_path,schedule_desc,keyword,n_steps,h_magic,h_h4,h_h8,h_h656,first_chg_88_v_upper,first_dchg_92_v_lower,first_chg_96_i_upper,first_chg_100_i_lower,first_336_rec_interval,first_396_temp_c,has_+36,has_+40,has_+396
1,성능,성능\240821 선행랩 류성택 Gen4pGr mini-ATL-WD-Proto-422mAh-20C-450V-GITT-15도\M01Ch005[005]\240821 선행랩 류성택 Gen4pGr ATL-Mini-422mAh-GITT-15도.sch,GITT01C_422mAh,GITT/ECT,17,740721,131077,50,13,4550.0,2450.0,388.0,288.0,60.0,,False,False,False
2,성능,성능\240821 선행랩 류성택 Gen4pGr mini-ATL-WD-Proto-422mAh-20C-450V-GITT-15도\M01Ch006[006]\240821 선행랩 류성택 Gen4pGr ATL-Mini-422mAh-GITT-15도.sch,GITT01C_422mAh,GITT/ECT,17,740721,131077,50,13,4550.0,2450.0,388.0,288.0,60.0,,False,False,False
3,성능,성능\240919 선행랩 류성택 Gen4pGr mini-ATL-WD-Proto-422mAh-20C-450V-SOC별DCIR-15도\M01Ch005[005]\240919 선행랩 류성택  Gen4pGr ATL-mini-WD-Proto-422mAh-20C-450V-SOC별DCIR-15도.sch,SOC��DCIR������_422mAh,DCIR/RSS,108,740721,131077,50,22,4550.0,2450.0,388.0,288.0,1.0,,False,False,False
4,성능,성능\240919 선행랩 류성택 Gen4pGr mini-ATL-WD-Proto-422mAh-20C-450V-SOC별DCIR-15도\M01Ch006[006]\240919 선행랩 류성택  Gen4pGr ATL-mini-WD-Proto-422mAh-20C-450V-SOC별DCIR-15도.sch,SOC��DCIR������_422mAh,DCIR/RSS,108,740721,131077,50,22,4550.0,2450.0,388.0,288.0,1.0,,False,False,False
5,성능,성능\250314_250705_05_나무늬_4900mAh_Gen5 SDI Pre-MP Si5% Floating+9D\M01Ch001[001]\250314_250705_05_나무늬_4900mAh_Gen5 SDI Pre-MP Si5% Floating+9D.sch,4.53V Floating 4900mAh,floating,14,740721,131077,50,1,4580.0,2950.0,1030.0,930.0,60.0,,False,False,False
6,성능,성능\250314_250705_05_나무늬_4900mAh_Gen5 SDI Pre-MP Si5% Floating+9D\M01Ch001[001]\250314_250705_05_나무늬_4900mAh_Gen5 SDI Pre-MP Si5% Floating+9D_000.sch,4.53V Floating 4900mAh,floating,14,740721,131077,50,42,4580.0,2950.0,1030.0,930.0,60.0,,False,False,False
7,성능,성능\250314_250705_05_나무늬_4900mAh_Gen5 SDI Pre-MP Si5% Floating+9D\M01Ch001[001]\250314_250705_05_나무늬_4900mAh_Gen5 SDI Pre-MP Si5% Floating+9D_001.sch,4.53V Floating 4900mAh,floating,14,740721,131077,50,1,4580.0,2950.0,1030.0,930.0,60.0,,False,False,False
8,성능,성능\250314_250705_05_나무늬_4900mAh_Gen5 SDI Pre-MP Si5% Floating+9D\M01Ch002[002]\250314_250705_05_나무늬_4900mAh_Gen5 SDI Pre-MP Si5% Floating+9D.sch,4.53V Floating 4900mAh,floating,14,740721,131077,50,42,4580.0,2950.0,1030.0,930.0,60.0,,False,False,False
9,성능,성능\250513_250526_05_나무늬_2610mAh_Gen5+B SDI MP1 DoE SBR 0.7 DCIR\M01Ch038[038]\250513_250526_05_나무늬_2610mAh_Gen5+B SDI MP1 DoE SBR 0.7 DCIR.sch,SOC�� DCIR ������_2610mAh,DCIR/RSS,105,740721,131077,50,2,4600.0,2400.0,,,1.0,,False,False,False
10,성능,성능\250513_250526_05_나무늬_2610mAh_Gen5+B SDI MP1 Main SBR 0.9 DCIR\M01Ch037[037]\250513_250526_05_나무늬_2610mAh_Gen5+B SDI MP1 Main SBR 0.9 DCIR.sch,SOC�� DCIR ������_2610mAh,DCIR/RSS,105,740721,131077,50,2,4600.0,2400.0,,,1.0,,False,False,False
